product_id,product_name,ds,y,sales_volume
19,Nike Men's Fingertrap Max Training Shoe,2024-01-30,72,8999.2798488
19,Nike Men's Fingertrap Max Training Shoe,2024-02-12,108,13498.919773200001
19,Nike Men's Fingertrap Max Training Shoe,2024-06-24,12,1499.8799748000001
19,Nike Men's Fingertrap Max Training Shoe,2024-07-03,36,4499.6399244
19,Nike Men's Fingertrap Max Training Shoe,2024-07-14,72,8999.2798488
19,Nike Men's Fingertrap Max Training Shoe,2024-08-20,24,2999.7599496000003
19,Nike Men's Fingertrap Max Training Shoe,2024-08-29,84,10499.1598236
19,Nike Men's Fingertrap Max Training Shoe,2024-08-31,84,10499.1598236
19,Nike Men's Fingertrap Max Training Shoe,2024-09-05,120,14998.799748000001
19,Nike Men's Fingertrap Max Training Shoe,2024-10-11,84,10499.1598236
19,Nike Men's Fingertrap Max Training Shoe,2024-10-12,84,10499.1598236
19,Nike Men's Fingertrap Max Training Shoe,2024-10-25,96,11999.039798400001
19,Nike Men's Fingertrap Max Training Shoe,2024-11-23,72,8999.2798488
19,Nike Men's Fingertrap Max Training Shoe,2024-12-02,120,14998.799748000001
24,Elevation Training Mask 2.0,2024-01-14,48,3839.51989728
24,Elevation Training Mask 2.0,2024-03-15,96,7679.03979456
24,Elevation Training Mask 2.0,2024-05-04,60,4799.399871600001
24,Elevation Training Mask 2.0,2024-06-15,96,7679.03979456
24,Elevation Training Mask 2.0,2024-07-12,36,2879.63992296
24,Elevation Training Mask 2.0,2024-08-25,144,11518.55969184
24,Elevation Training Mask 2.0,2024-09-05,24,1919.75994864
24,Elevation Training Mask 2.0,2024-10-11,36,2879.63992296
24,Elevation Training Mask 2.0,2024-11-17,12,959.87997432
24,Elevation Training Mask 2.0,2024-12-21,12,959.87997432
35,adidas Brazuca 2014 Official Match Ball,2024-02-21,120,19198.80066
35,adidas Brazuca 2014 Official Match Ball,2024-06-20,72,11519.280396
35,adidas Brazuca 2014 Official Match Ball,2024-09-10,120,19198.80066
35,adidas Brazuca 2014 Official Match Ball,2024-10-12,84,13439.160462
37,adidas Kids' F5 Messi FG Soccer Cleat,2024-06-08,108,3778.92018144
37,adidas Kids' F5 Messi FG Soccer Cleat,2024-06-12,12,419.88002015999996
37,adidas Kids' F5 Messi FG Soccer Cleat,2024-06-16,108,3778.92018144
37,adidas Kids' F5 Messi FG Soccer Cleat,2024-07-14,36,1259.6400604799999
37,adidas Kids' F5 Messi FG Soccer Cleat,2024-10-08,108,3778.92018144
37,adidas Kids' F5 Messi FG Soccer Cleat,2024-12-13,96,3359.0401612799997
44,adidas Men's F10 Messi TRX FG Soccer Cleat,2024-02-12,48,2879.52008064
44,adidas Men's F10 Messi TRX FG Soccer Cleat,2024-04-29,24,1439.76004032
44,adidas Men's F10 Messi TRX FG Soccer Cleat,2024-04-30,60,3599.4001008
44,adidas Men's F10 Messi TRX FG Soccer Cleat,2024-05-04,84,5039.16014112
44,adidas Men's F10 Messi TRX FG Soccer Cleat,2024-06-02,48,2879.52008064
44,adidas Men's F10 Messi TRX FG Soccer Cleat,2024-07-01,84,5039.16014112
44,adidas Men's F10 Messi TRX FG Soccer Cleat,2024-08-10,36,2159.64006048
