Product Card Id,demand_mean,demand_std,avg_lead_time,price,demand_cv
19,76.28571428571429,32.81516668912661,1.2857142857142858,124.9899979,0.43016136109342
24,51.27272727272727,30.870992562892788,0.5454545454545454,79.98999786,0.6020938265812423
35,99.0,24.73863375370596,-0.25,159.9900055,0.24988518943137336
37,66.85714285714286,41.48665878499806,0.7142857142857143,34.99000168,0.6205269476388598
44,48.857142857142854,26.81806837206571,1.2142857142857142,59.99000168,0.5489078321767836
58,80.8,34.680583287235194,1.1333333333333333,299.9899902,0.4292151396935049
60,48.0,36.284589408885815,1.125,999.9899902,0.7559289460184545
61,58.8,19.141577782408635,0.4,299.9899902,0.3255370371157931
78,75.0,47.025828769183555,0.125,99.98999786,0.6270110502557807
93,41.142857142857146,27.588817610453283,-0.14285714285714285,24.98999977,0.6705615391429617
116,58.5,23.512914384591777,0.5,44.99000168,0.4019301604203723
127,74.0,15.949921629901509,0.6666666666666666,329.9899902,0.21553948148515553
134,50.666666666666664,29.866369046136157,1.1111111111111112,25.0,0.5894678101211084
135,60.0,40.69397989875161,-0.2,22.0,0.6782329983125268
172,80.0,36.92153842948584,1.1666666666666667,30.0,0.461519230368573
191,42.94736842105263,20.009261013735347,0.3026315789473684,99.98999786,0.4659019108590338
203,56.72727272727273,35.22808796710633,1.0,399.9899902,0.6210079609586052
208,60.0,32.49615361854384,0.0,1999.98999,0.5416025603090641
216,60.0,35.597752738059185,0.6666666666666666,189.0,0.5932958789676531
226,48.0,30.463092423455635,1.0,599.9899902,0.6346477588219924
235,66.85714285714286,28.128433856309726,0.07142857142857142,34.99000168,0.42072443802172665
249,37.714285714285715,29.741745553538525,1.1428571428571428,54.97000122,0.7886068896771579
251,60.0,23.2379000772445,1.0,89.98999786,0.38729833462074165
258,85.0909090909091,26.538479781082206,1.3636363636363635,94.98999786,0.3118838435810943
273,51.69230769230769,27.878858822246816,0.46153846153846156,27.98999977,0.5393231617398937
276,66.85714285714286,30.08559218534442,0.8571428571428571,31.98999977,0.4499981737124165
278,66.0,44.98888751680797,0.6,44.99000168,0.6816498108607268
282,71.0,33.73156061936924,-0.08333333333333333,31.98999977,0.4750924030897076
295,78.66666666666667,27.568097504180443,0.7777777777777778,99.94999695,0.35044191742602254
303,68.0,36.0,0.6666666666666666,399.9899902,0.5294117647058824
305,87.42857142857143,32.28445003845837,0.5714285714285714,199.0,0.36926658540720353
306,46.0,26.99494902249813,1.1666666666666667,89.98999786,0.5868467178803941
311,60.0,33.081717005016536,0.16666666666666666,109.9499969,0.5513619500836089
359,74.66666666666667,43.58898943540674,0.5555555555555556,99.98999786,0.5837811085099116
364,70.8,33.202409551115416,1.3,299.9899902,0.46896058688016123
365,52.0258064516129,75.31716042428764,0.6516129032258065,59.99000168,1.4476884754172352
403,15.178807947019868,14.710126259469575,1.0927152317880795,129.9900055,0.9691226287870445
502,45.142857142857146,18.116836926455463,0.47619047619047616,50.0,0.40132233697844377
564,43.5,23.94636864805542,1.625,30.0,0.5504912332886304
565,56.57142857142857,27.213442056664363,1.0714285714285714,70.0,0.4810456929208347
567,62.666666666666664,29.257477676655586,0.8888888888888888,25.0,0.46687464377641896
572,66.85714285714286,34.81568422610517,-0.5714285714285714,39.99000168,0.5207474136383251
607,57.333333333333336,34.351128074635334,1.5555555555555556,249.9900055,0.5991475826971279
625,55.63636363636363,32.3211160923404,-0.2727272727272727,199.9900055,0.580935093162981
627,47.24590163934426,23.721056565637287,0.6229508196721312,39.99000168,0.502076492194266
642,66.85714285714286,35.22985746696766,0.0,30.0,0.5269423125401145
646,64.0,47.1932198520084,0.8333333333333334,99.98999786,0.7373940601876312
647,70.5,41.28991575260408,1.125,134.9900055,0.5856725638667245
652,93.6,17.798876369029593,-1.2,129.9900055,0.1901589355665555
666,63.0,17.856571419428278,1.25,109.9899979,0.28343764157822665
