date,sales,forecast
2015-01-01,355.0,379.1885868194849
2015-01-02,354.0,381.4337920534573
2015-01-03,392.0,378.708278799348
2015-01-04,410.0,380.1391842447111
2015-01-05,373.0,377.75802078993087
2015-01-06,368.0,372.5747990077273
2015-01-07,350.0,376.5482467563765
2015-01-08,387.0,379.38126691835845
2015-01-09,308.0,382.3362199963168
2015-01-10,384.0,380.2577566613335
2015-01-11,363.0,382.2796394337828
2015-01-12,493.0,380.37749261060077
2015-01-13,397.0,375.5399888964142
2015-01-14,374.0,379.81186702331945
2015-01-15,381.0,382.8083628832307
2015-01-16,379.0,385.7924981141588
2015-01-17,349.0,383.5585589173451
2015-01-18,407.0,385.32214172374756
2015-01-19,346.0,382.99867534280094
2015-01-20,371.0,377.60657667346135
2015-01-21,432.0,381.26676751049234
2015-01-22,445.0,383.5432229943084
2015-01-23,388.0,385.7243402916651
2015-01-24,384.0,382.63840402993316
2015-01-25,365.0,383.5176082464495
2015-01-26,407.0,380.33202660234696
2015-01-27,388.0,374.1441280682549
2015-01-28,367.0,376.9827437643342
2015-01-29,377.0,378.5189430969235
2015-01-30,358.0,380.0541679704928
2015-01-31,402.0,376.5219598652521
2015-02-01,383.0,377.03319724351485
2015-02-02,327.0,373.70179433369805
2015-02-03,361.0,367.58416425617884
2015-02-04,335.0,370.5016856061608
2015-02-05,372.0,372.3090878921037
2015-02-06,396.0,374.2842798477052
2015-02-07,416.0,371.4238588551281
2015-02-08,345.0,372.69336975186314
2015-02-09,391.0,370.28758075180576
2015-02-10,396.0,365.205971373825
2015-02-11,334.0,369.1778383316814
2015-02-12,300.0,372.1164607172381
2015-02-13,402.0,375.2650144786667
2015-02-14,279.0,373.5626020417336
2015-02-15,439.0,375.9774273574545
2015-02-16,385.0,374.6185676105938
2015-02-17,351.0,370.4391799645884
2015-02-18,377.0,375.31797156772774
2015-02-19,425.0,379.0131259037929
2015-02-20,343.0,382.76017577153306
2015-02-21,442.0,381.37037262188903
2015-02-22,383.0,383.9779845621871
2015-02-23,389.0,382.5185229994464
2015-02-24,360.0,377.96675435874096
2015-02-25,416.0,382.44375789366336
2015-02-26,376.0,385.4988209733306
2015-02-27,346.0,388.4023644051732
2015-02-28,369.0,385.9198079015282
2015-03-01,457.0,387.336162056692
2015-03-02,425.0,384.53492487546066
2015-03-03,400.0,378.56949162156667
2015-03-04,408.0,381.6064566629946
2015-03-05,379.0,383.1928351827318
2015-03-06,362.0,384.6413565182937
2015-03-07,413.0,380.82707187755716
2015-03-08,414.0,380.97349951391965
2015-03-09,409.0,377.1180570887147
2015-03-10,374.0,370.35409227759783
2015-03-11,315.0,372.60200286730276
2015-03-12,385.0,373.64451294169703
2015-03-13,363.0,374.78590905893793
2015-03-14,439.0,371.04674939946517
2015-03-15,336.0,371.4186580370977
2015-03-16,346.0,368.1351302820296
2015-03-17,379.0,362.2366054445403
2015-03-18,391.0,365.3713878433512
2015-03-19,419.0,367.541955227324
2015-03-20,298.0,370.0031407621265
2015-03-21,381.0,367.79294495893714
2015-03-22,421.0,369.7677838163406
2015-03-23,347.0,368.1762648553551
2015-03-24,366.0,363.97242771164815
2015-03-25,371.0,368.83524747722174
2015-03-26,383.0,372.7091017280816
2015-03-27,349.0,376.81408093856476
2015-03-28,435.0,376.0360725483397
2015-03-29,399.0,379.3673919257866
2015-03-30,484.0,378.83674761466466
2015-03-31,414.0,375.3667396187878
2015-04-01,397.0,380.98385267379655
2015-04-02,365.0,385.3065825571695
2015-04-03,412.0,389.57183160064716
2015-04-04,337.0,388.48185784055914
2015-04-05,358.0,391.3280328779459
2015-04-06,338.0,389.8915767225729
2015-04-07,386.0,385.1667813384313
2015-04-08,341.0,389.5092962068795
2015-04-09,390.0,392.2728362224844
2015-04-10,452.0,394.7598700396895
2015-04-11,386.0,391.66908475848925
