delay_delta,Order Item Quantity,Sales,profit_margin,discount_ratio,is_fraud
-1.0,72.0,15359.279569920001,0.001522857845221306,0.005,0
1.0,144.0,5950.56008148,-0.026199213479956185,0.0299999995,0
2.0,252.0,55775.041580879995,0.0007259519765894752,0.07499999975,1
0.0,96.0,11279.04034464,0.004768136041428135,0.06999999833333333,0
-2.0,252.0,10197.4800108,0.0010581045462773617,0.1275000015,0
0.0,108.0,11038.920364799998,0.007607628335447416,0.09000000100000001,0
1.0,228.0,14902.439761680002,0.0005314566072842258,0.0524999995,0
2.0,108.0,12478.920364799998,-0.0011443297426819397,0.06999999750000001,0
-2.0,324.0,20433.5999448,0.009792205029976592,0.089999999,0
0.0,300.0,73234.43957328,0.0013399433282589533,0.049999998749999996,0
-2.0,228.0,22017.72088728,0.000602242180191344,0.07749999925,0
1.0,288.0,40987.9191474,0.0013037987714823985,0.12333333233333334,0
-2.0,108.0,13318.92041064,-0.005585287477998032,0.0699999985,1
1.0,228.0,16198.07991,0.0017390950184539497,0.07250000125,0
-1.0,120.0,7439.3999862,0.004285291719646346,0.094999997,0
-2.0,204.0,20110.319713560002,0.0032575316092974824,0.05500000025,1
1.0,252.0,35998.080508800005,0.0006875366589046233,0.036666666,0
1.0,132.0,5998.92018144,0.003087222349998729,0.1099999975,0
0.0,228.0,52779.120684839996,0.0004494201305785151,0.0849999995,0
2.0,120.0,15599.520263999999,0.0036308809105310576,0.04999999933333334,0
-1.0,156.0,33277.199154600006,0.0009817532424595274,0.03333333333333333,1
0.0,360.0,61628.39941128,0.0009541055714849166,0.0675000005,0
-1.0,156.0,16378.439853840002,-0.0012748466487853291,0.030000000500000002,0
-2.0,132.0,13074.5996652,0.0019488168045266295,0.0650000015,1
-1.0,120.0,7583.04011544,0.004615563081188995,0.026666666000000002,0
4.0,120.0,7079.15995776,0.0017954107713115894,0.083333332,0
-1.0,96.0,6599.63992296,0.015819045087110697,0.079999998,0
1.0,264.0,22906.3200072,0.0014926011083078064,0.047499999,0
-1.0,312.0,28341.120942240002,0.0022222127229319898,0.150000002,0
1.0,240.0,6381.83995032,0.0011313351394276149,0.07333333166666667,0
2.0,276.0,39364.43941548,0.002217229562417629,0.0750000015,1
0.0,180.0,50398.1989248,0.0008768170207022008,0.050000001999999995,0
4.0,216.0,32518.6800816,0.004881194296069045,0.09750000075,0
1.0,144.0,13982.15979768,0.0035044657412748466,0.11750000325,0
4.0,192.0,8998.08018504,-0.033812768249813885,0.04666666566666666,0
1.0,372.0,53218.08041424,0.0017052475266604557,0.0625000005,0
-1.0,360.0,37268.52072336,0.0013163925054650498,0.0199999995,0
-1.0,180.0,6814.4400558,0.003447091701981716,0.08,0
2.0,264.0,97203.35988432,-9.310377955834289e-05,0.04666666566666666,0
1.0,372.0,22892.88054708,0.0004193443617222947,0.08750000225,0
1.0,384.0,54837.23940816,0.003042640371228681,0.0620000002,0
1.0,252.0,49797.479183280004,0.0021732023984928125,0.13750000025,0
0.0,108.0,3695.2799834400003,0.0029659457711231794,0.042500000499999996,0
1.0,156.0,3382.4399641200002,0.0020931635148303315,0.046666666333333336,0
0.0,144.0,57220.200800399994,0.000723520731330789,0.083333334,0
-1.0,144.0,26662.559277840002,0.0005138291364770243,0.15999999866666667,0
0.0,144.0,31198.559139840003,0.0005490637911583967,0.09999999966666667,0
4.0,444.0,98995.91944584,0.002608188280843833,0.0783333335,0
1.0,168.0,8998.44007872,0.017210760712431147,0.026666666333333335,1
0.0,60.0,2183.75999448,0.006044620216217123,0.0999999975,0
-2.0,240.0,59396.52154728,0.0005996983998742462,0.04,1
2.0,156.0,15479.040528,-0.001526580353430547,0.110000003,0
0.0,192.0,14458.080483,0.004512355422056894,0.016666666333333333,0
0.0,168.0,25678.19972868,0.002671137270709511,0.0675,0
-1.0,156.0,5998.44007872,0.019681783272092412,0.1449999995,1
-2.0,240.0,18549.840615,0.0024388350616564047,0.0625000015,0
2.0,180.0,15834.83967588,-0.04909932770296852,0.05666666533333333,0
-2.0,324.0,32709.960342719998,0.0006655465256424617,0.05500000175,0
3.0,240.0,16750.44026208,0.0032029006384658434,0.04749999975,0
3.0,240.0,42477.361314480004,0.0027713586152035936,0.056000001,0
3.0,96.0,9955.679759760002,-0.001133021551737008,0.0650000015,0
2.0,144.0,6093.0,0.011816838995568686,0.034999999000000004,0
2.0,180.0,24238.200439919998,0.008229983747946033,0.14999999833333333,0
2.0,48.0,2591.52008064,0.010202506524074626,0.08499999899999999,0
0.0,84.0,3959.76004032,0.019698163324486852,0.110000003,0
2.0,228.0,17133.71983296,0.0037201496406742843,0.08666666833333332,0
-2.0,144.0,6286.56008148,0.011785459039557532,0.030000000500000002,0
2.0,156.0,6119.0400696,-0.008511139204454411,0.016666666333333333,0
4.0,240.0,22626.3602382,0.002964241662994739,0.05666666533333333,0
2.0,240.0,33765.60076992,0.0016202880396767076,0.05000000025,0
0.0,228.0,14589.60015024,0.017878488350875688,0.0579999992,0
2.0,216.0,40140.841138799995,0.001220452792969663,0.04666666666666667,0
-2.0,204.0,15737.88022548,-0.0014296715744202939,0.06999999975,0
0.0,168.0,11734.919860560001,-0.06678102553847373,0.07333333166666667,0
0.0,252.0,42219.7209042,0.0013050772788154238,0.049999999999999996,0
-1.0,204.0,8326.8002016,0.007313733974101844,0.07666666866666666,0
-2.0,132.0,4295.27998344,0.013852414797032088,0.0999999975,0
0.0,300.0,14370.0,-0.013267222957550453,0.073333332,1
-1.0,180.0,33862.199223480005,0.002806078719604049,0.05249999875,0
1.0,108.0,8875.55973828,0.0017835494759531306,0.07,0
-2.0,192.0,28246.08062052,0.0016947483643172698,0.08999999833333333,0
2.0,240.0,54293.038647600006,0.0013149015263885172,0.09666666866666666,0
-2.0,156.0,8939.760132,0.002139878349926179,0.05333333333333334,0
-1.0,264.0,18597.96002184,0.004940326634862278,0.03333333266666667,0
1.0,120.0,4798.79992656,-0.022478537207390133,0.0699999985,1
0.0,228.0,13614.60015144,0.0028682443667557675,0.019999999666666667,0
-2.0,144.0,4198.55992104,0.021266815908127498,0.1399999965,1
3.0,108.0,4200.0,0.02601190476190476,0.0299999995,0
2.0,120.0,29070.359711520003,0.000980380025662566,0.090000001,0
-2.0,132.0,12864.0,0.0026935635517723877,0.07,1
1.0,72.0,8399.40033,0.0004976545543460243,0.110000003,0
1.0,276.0,25977.83981184,-0.0015055139647206044,0.09000000075,0
1.0,204.0,61677.958184400006,0.00070819465487831,0.023333333,0
3.0,204.0,47277.839535600004,0.00221076092915153,0.05749999875,0
-2.0,312.0,47012.87907804,0.0006830043232769969,0.09499999975000001,0
1.0,252.0,71565.4788168,-0.0076975660897930145,0.07250000025,0
-1.0,96.0,4139.04009252,0.007030615729620258,0.0999999975,0
4.0,276.0,75751.91981304,0.0018371810741890024,0.0439999988,0
1.0,324.0,40316.999127120005,0.004156063228606901,0.0879999992,0
-2.0,276.0,99045.12004836,0.0004343475018152833,0.03499999925,0
2.0,120.0,127919.64006048,-0.0015648886488842178,0.039999999333333335,0
-2.0,120.0,6683.28002928,0.0017955255424622358,0.0600000015,0
1.0,144.0,10739.0400696,0.013840156688747328,0.07000000025,0
1.0,84.0,5459.16014112,0.004793777665520354,0.10333333300000001,0
1.0,120.0,23978.40069264,0.0006831147485590115,0.034999999000000004,0
0.0,96.0,6255.12019752,-0.012493764653952539,0.0420000012,0
-2.0,252.0,38122.44026208,0.0021753591779508827,0.066666665,0
1.0,120.0,21166.799560800002,-0.002497779542822948,0.0950000025,0
0.0,120.0,10991.40012372,0.006820787195091819,0.039999999333333335,0
4.0,120.0,16378.56015264,0.0005952905395306335,0.0680000016,0
2.0,228.0,30068.999336568002,0.0001257108668196685,0.0625000015,0
0.0,144.0,13438.320373919998,0.0028641973534652646,0.052499999,0
0.0,228.0,61196.7604512,0.00145579595526209,0.05666666533333333,0
-1.0,144.0,4318.5600585600005,0.011902115712879316,0.10500000150000001,0
4.0,156.0,13939.5598986,0.010219834303686141,0.0859999992,0
1.0,24.0,719.7600173999999,0.011337111884147847,0.16,0
3.0,84.0,9095.16018696,0.0038921801048379585,0.05333333333333334,0
0.0,48.0,13799.400329999999,0.0,0.045000000000000005,0
2.0,300.0,15416.99965596,0.008807809322840936,0.049999999,0
0.0,156.0,45072.11954352,0.003130760257763102,0.08749999875,0
1.0,204.0,18598.560448199998,0.002819572986632696,0.077499999,0
0.0,84.0,42131.520264,0.0008694202587628705,0.0324999995,0
0.0,108.0,4153.32009888,0.020020128367284416,0.049999999,0
-2.0,156.0,13390.44042252,0.006496425443460433,0.0950000005,0
1.0,144.0,9319.200348,0.00028328611966868723,0.07333333366666667,0
1.0,96.0,35159.0392428,0.0013171577599204035,0.055000002,0
2.0,252.0,15741.3605352,0.00291715560845685,0.049999999,0
1.0,72.0,3479.2800751199998,0.010137154726982863,0.12000000100000001,0
1.0,108.0,20878.91949264,0.003884779604547638,0.07,0
0.0,252.0,62456.28131256,0.0001754827506484274,0.079999999,0
-2.0,324.0,18106.44052548,0.008468257558642119,0.060000000799999995,0
0.0,132.0,14757.83999472,-0.016225274215309927,0.050000001,0
2.0,204.0,15479.640198,0.002418660779650248,0.045,0
1.0,216.0,25006.80029328,0.003493049788279922,0.13749999899999998,0
0.0,192.0,28916.6405172,0.00126847378028517,0.097500003,0
2.0,156.0,11566.440009959999,0.014315554453869738,0.09666666633333333,0
1.0,192.0,6502.08007044,0.011154891664551872,0.099999999,0
-1.0,96.0,6815.03988816,-0.010252324842791826,0.04,0
-2.0,144.0,13906.68008424,0.001178570247587292,0.09749999675,0
-1.0,252.0,17387.16001488,0.004140986793609889,0.15250000175,0
2.0,192.0,34850.4001464,0.0014473291100851357,0.06666666833333333,0
0.0,252.0,38998.5604248,-0.005621489638642842,0.0699999985,0
0.0,132.0,16118.0400696,-0.003295685995358012,0.034999999250000004,0
0.0,144.0,6250.56005904,-0.13196577228420187,0.06999999833333333,0
2.0,168.0,20900.16027888,0.007930561191317438,0.06500000125,0
0.0,252.0,35490.479309760005,0.0004987253233610862,0.059999998799999996,0
0.0,120.0,5519.52008064,0.013774748106575266,0.0249999995,0
3.0,144.0,16474.9203648,0.008300495357305485,0.056666666000000004,0
0.0,108.0,27538.919262960004,0.000560661056905268,0.083333332,0
3.0,84.0,27197.760132,-0.01658298281957949,0.0249999995,0
3.0,240.0,28983.839146320002,0.000922238058424839,0.079999999,0
2.0,168.0,39668.40012372,0.0023590565217689024,0.0299999995,0
2.0,120.0,14638.67994672,0.0009297286168927759,0.08666666733333334,0
1.0,132.0,25558.680726000002,0.0004323384414266422,0.0399999995,0
0.0,84.0,6479.52008064,0.003953996672770469,0.0199999995,0
4.0,96.0,5399.16014112,0.0003537587174815286,0.060000000500000004,0
4.0,180.0,35679.60083268,0.00021749122882261583,0.10333333266666667,0
1.0,300.0,30699.12084696,0.001188307630106367,0.0675000005,0
4.0,120.0,25033.320372000002,-0.0013709727351385328,0.01,0
2.0,216.0,50951.040757200004,0.00019175271619195297,0.06666666833333333,0
2.0,144.0,24478.559346600003,-0.0010037355283905912,0.09999999966666667,0
2.0,264.0,43437.358928400005,-0.001152233896459956,0.075,0
0.0,132.0,13918.679900879999,0.0063066324827579495,0.02,0
3.0,84.0,7847.88002016,0.001927909202374826,0.08499999700000001,0
1.0,228.0,57596.5214556,0.0025538001627995665,0.09000000075,0
2.0,132.0,100572.47948004,8.680306568093103e-05,0.006666666666666667,0
2.0,60.0,2759.40005496,0.016586939026013565,0.0399999995,0
1.0,108.0,27131.15995728,0.005529804210222977,0.066000002,0
4.0,192.0,11339.159868960001,0.0025001852613089747,0.03,0
0.0,228.0,60117.719050800006,0.00012259280628681678,0.04500000125,0
3.0,108.0,38098.91937804,0.0004388575734680105,0.10000000166666667,0
4.0,132.0,7342.68022176,0.011460393070179176,0.0249999995,0
1.0,108.0,12014.7598572,0.00637965322994504,0.07000000166666666,0
2.0,60.0,6719.39996304,0.009712177054344445,0.050000001999999995,0
-1.0,168.0,7342.79990364,0.005924170693856988,0.12333333233333334,0
4.0,84.0,5015.87999724,-0.0002771198646628011,0.0699999985,0
1.0,84.0,5254.920135599999,0.009153326259735441,0.013333333333333334,0
0.0,72.0,7499.880066,0.0014640233501568636,0.0749999975,0
0.0,192.0,11038.080276719998,0.013960761152915923,0.05499999875,0
2.0,228.0,40837.20085128,0.006810456824718499,0.034285713714285716,0
-2.0,144.0,8159.51989728,-0.01601564728625303,0.08333333333333333,1
0.0,360.0,196533.599808,0.00014659070763546497,0.042499999,0
1.0,144.0,10076.6400144,0.0020006668712180247,0.150000002,0
3.0,288.0,34098.36037428,0.0006117596453621406,0.0279999998,0
0.0,156.0,8759.51996604,-0.010308784436828311,0.059999998799999996,0
2.0,192.0,10306.07993292,-0.0024830003567369615,0.083333334,0
4.0,216.0,9526.43987244,0.014009430382497861,0.10666666400000001,0
-1.0,180.0,21018.83994984,0.0001660415141049003,0.125,0
1.0,180.0,25978.799375040002,0.0009184412360843854,0.03,0
0.0,204.0,26038.439298480003,0.0016322022803602113,0.120000001,0
4.0,168.0,5158.32009888,0.010644938429067698,0.11333333066666668,0
-2.0,180.0,7270.200073200001,0.006163516948478798,0.053333334,0
1.0,120.0,8218.0801392,0.006318994148316397,0.08666666866666667,0
3.0,96.0,9599.51998896,0.0017063352312238467,0.04666666566666666,0
2.0,204.0,28557.95979168,0.0030040661708962075,0.05666666733333333,0
1.0,96.0,10979.03995476,0.0019892449831673304,0.12666666766666665,0
2.0,120.0,28838.040527999998,0.00509708713937348,0.019999999666666667,0
2.0,144.0,3814.5599668800005,0.009157019581099912,0.0725,1
4.0,120.0,38758.679257200005,0.0018465541659731554,0.049999998999999996,0
0.0,72.0,4559.7599486399995,0.0157617952610501,0.079999998,0
1.0,168.0,11566.919860560001,-0.05560598760549039,0.146666663,0
3.0,264.0,40474.80066,0.000722671872944068,0.13000000266666667,0
1.0,120.0,18358.80047664,0.006148549707462103,0.019999999666666667,0
-1.0,108.0,8399.3998716,0.0097149796077581,0.10500000050000001,0
1.0,300.0,11527.8002928,0.0019006227808860015,0.04666666666666667,0
0.0,36.0,5519.640152159999,0.003228471278698577,0.08499999700000001,0
3.0,132.0,30359.279478000004,0.0016742822196038679,0.09999999766666667,0
1.0,84.0,8639.760132,0.012030426865096214,0.0349999995,0
1.0,132.0,3243.72006216,0.015821340533876373,0.080000003,0
0.0,228.0,29877.240600959998,-0.004492382908536987,0.043750000375,0
2.0,72.0,4679.28007512,0.02594843571035576,0.079999998,0
2.0,132.0,5518.68013008,0.004716707632341551,0.09999999966666667,0
4.0,300.0,86689.0796736,0.0022619919470631615,0.026666667333333335,0
1.0,96.0,18359.040528,0.001331224281177751,0.0749999975,0
1.0,252.0,86979.24187823999,0.0008740016008235441,0.050000000499999996,0
-1.0,60.0,1259.3999862,0.029561696004407976,0.20499999800000002,0
4.0,132.0,18958.44007872,0.004124812004431525,0.08249999975,0
4.0,96.0,6886.92011268,0.024311301708253116,0.019999999666666667,0
1.0,204.0,23470.439389920004,0.0027161826389743306,0.016666666333333333,0
-1.0,324.0,15056.76013176,0.008918253424038831,0.0824999995,0
0.0,204.0,37593.95995188,0.0014919949965844193,0.085,0
-1.0,144.0,16798.56024192,0.002450805162889034,0.04333333366666667,0
2.0,156.0,68158.43934408,0.0006326435778894524,0.05999999933333333,0
1.0,192.0,5194.08009324,0.012908927441697396,0.06666666833333333,0
-1.0,252.0,49795.55969184,0.0016897088798820757,0.11333333433333333,0
0.0,108.0,4042.9200897600003,0.008058532225882814,0.095000001,0
-2.0,204.0,13433.63964852,0.0023701692901601577,0.10000000166666667,0
3.0,132.0,13558.6798092,0.002416164315479394,0.10000000349999999,0
0.0,288.0,23517.11956608,0.002145245748240645,0.03999999925,1
1.0,144.0,7618.5599898,0.00018507432531708856,0.0924999995,0
1.0,108.0,30357.961122,-0.0009631740304460094,0.015,0
2.0,96.0,5759.04016128,0.012816371390540026,0.045,0
0.0,192.0,15370.56015024,0.0065287144703332824,0.08999999880000001,0
-1.0,204.0,11518.79999532,0.0005052609798212159,0.09999999866666666,0
0.0,180.0,32782.679165760004,-0.003279780644417241,0.08,0
1.0,168.0,41398.3190424,0.0020802777683266854,0.079999998,0
-1.0,180.0,19262.04037884,0.003417602732383246,0.046666665999999996,0
-1.0,120.0,6429.6000594,0.0027995520458048103,0.12666666766666665,0
1.0,84.0,12949.440306,0.0036542119645182444,0.034999999000000004,0
4.0,120.0,22994.64065712,-0.026946714313543296,0.014000000000000002,0
3.0,276.0,38062.20066912,0.0037667292008766217,0.058000000600000004,0
2.0,168.0,4678.32005304,0.010257956090202896,0.04333333366666667,0
2.0,48.0,6839.40014664,0.020552971162106665,0.04666666566666666,0
0.0,108.0,20805.959610240003,-0.0039488687471816285,0.12333333733333333,0
3.0,192.0,13558.08013968,0.002577060931196462,0.06000000025,0
0.0,144.0,23638.440857999998,0.008460372099047177,0.033333333,0
0.0,228.0,18657.71974128,0.008861747440347014,0.16666666900000002,0
3.0,264.0,60874.200072,0.0005381589947999736,0.08499999800000001,0
-1.0,264.0,15837.35989344,0.00674986249092433,0.08333333333333333,0
